"id","name","cr","xp","hp","ac","str","dex","con","int","wis","cha","actions","description","tags","source"
"1","Aboleth","10.0","5900","135","17","21","9","15","18","15","18","Multiattack (3 Tentacle); Tentacle: +9; 2d6+5 Bludgeoning + 1d12 Acid; Tail: +9; 3d6+5 Bludgeoning; Enslave","Amphibious: The aboleth can breathe air and water.; Mucous Cloud: While underwater the aboleth is surrounded by transformative mucus. A creature that touches the aboleth or that hits it with a melee attack while within 5 ft. of it must make a DC 14 Constitution saving throw. On a failure the creature is diseased for 1d4 hours. The diseased creature can breathe only underwater.; Probing Telepathy: If a creature communicates telepathically with the aboleth the aboleth learns the creature's greatest desires if the aboleth can see the creature.","aberration; lawful evil","SRD 5.1"
"2","Acolyte","0.25","50","9","10","10","10","10","10","14","11","Club: +2; 1d4 Bludgeoning","Spellcasting: The acolyte is a 1st-level spellcaster. Its spellcasting ability is Wisdom (spell save DC 12 +4 to hit with spell attacks). The acolyte has following cleric spells prepared:\\n\\n- Cantrips (at will): light sacred flame thaumaturgy\\n- 1st level (3 slots): bless cure wounds sanctuary","humanoid; any alignment","SRD 5.1"
"3","Adult Black Dragon","14.0","11500","195","19","23","14","21","14","13","17","Multiattack (1 Frightful Presence, 1 Bite, 2 Claw); Bite: +11; 2d10+6 Piercing + 1d8 Acid; Claw: +11; 2d6+6 Slashing; Tail: +11; 2d8+6 Bludgeoning; Frightful Presence; Acid Breath: 12d8 Acid","Amphibious: The dragon can breathe air and water.; Legendary Resistance: If the dragon fails a saving throw it can choose to succeed instead.","dragon; chaotic evil","SRD 5.1"
"4","Adult Blue Dragon","16.0","15000","225","19","25","10","23","16","15","19","Multiattack (1 Frightful Presence, 1 Bite, 2 Claw); Bite: +12; 2d10+7 Piercing + 1d10 Lightning; Claw: +12; 2d6+7 Slashing; Tail: +12; 2d8+7 Bludgeoning; Frightful Presence; Lightning Breath: 12d10 Lightning","Legendary Resistance: If the dragon fails a saving throw it can choose to succeed instead.","dragon; lawful evil","SRD 5.1"
"5","Adult Brass Dragon","13.0","10000","172","18","23","10","21","14","13","17","Multiattack (1 Frightful Presence, 1 Bite, 2 Claw); Bite: +11; 2d10+6 Piercing; Claw: +11; 2d6+6 Slashing; Tail: +11; 2d8+6 Bludgeoning; Frightful Presence; Breath Weapons","Legendary Resistance: If the dragon fails a saving throw it can choose to succeed instead.","dragon; chaotic good","SRD 5.1"
"6","Adult Bronze Dragon","15.0","13000","212","19","25","10","23","16","15","19","Multiattack (1 Frightful Presence, 1 Bite, 2 Claw); Bite: +12; 2d10+7 Piercing; Claw: +12; 2d6+7 Slashing; Tail: +12; 2d8+7 Bludgeoning; Frightful Presence; Breath Weapons","Amphibious: The dragon can breathe air and water.; Legendary Resistance: If the dragon fails a saving throw it can choose to succeed instead.","dragon; lawful good","SRD 5.1"
"7","Adult Copper Dragon","14.0","11500","184","18","23","12","21","18","15","17","Multiattack (1 Frightful Presence, 1 Bite, 2 Claw); Bite: +11; 2d10+6 Piercing; Claw: +11; 2d6+6 Slashing; Tail: +11; 2d8+6 Bludgeoning; Frightful Presence; Breath Weapons","Legendary Resistance: If the dragon fails a saving throw it can choose to succeed instead.","dragon; chaotic good","SRD 5.1"
"8","Adult Gold Dragon","17.0","18000","256","19","27","14","25","16","15","24","Multiattack (1 Frightful Presence, 1 Bite, 2 Claw); Bite: +14; 2d10+8 Piercing; Claw: +14; 2d6+8 Slashing; Tail: +14; 2d8+8 Bludgeoning; Frightful Presence; Breath Weapons","Amphibious: The dragon can breathe air and water.; Legendary Resistance: If the dragon fails a saving throw it can choose to succeed instead.","dragon; lawful good","SRD 5.1"
"9","Adult Green Dragon","15.0","13000","207","19","23","12","21","18","15","17","Multiattack (1 Frightful Presence, 1 Bite, 2 Claw); Bite: +11; 2d10+6 Piercing + 2d6 Poison; Claw: +11; 2d6+6 Slashing; Tail: +11; 2d8+6 Bludgeoning; Frightful Presence; Poison Breath: 16d6 Poison","Amphibious: The dragon can breathe air and water.; Legendary Resistance: If the dragon fails a saving throw it can choose to succeed instead.","dragon; lawful evil","SRD 5.1"
"10","Adult Red Dragon","17.0","18000","256","19","27","10","25","16","13","21","Multiattack (1 Frightful Presence, 1 Bite, 2 Claw); Bite: +14; 2d10+8 Piercing + 2d6 Fire; Claw: +14; 2d6+8 Slashing; Tail: +14; 2d8+8 Bludgeoning; Frightful Presence; Fire Breath: 18d6 Fire","Legendary Resistance: If the dragon fails a saving throw it can choose to succeed instead.","dragon; chaotic evil","SRD 5.1"
"11","Adult Silver Dragon","16.0","15000","243","19","27","10","25","16","13","21","Multiattack (1 Frightful Presence, 1 Bite, 2 Claw); Bite: +13; 2d10+8 Piercing; Claw: +13; 2d6+8 Slashing; Tail: +13; 2d8+8 Bludgeoning; Frightful Presence; Breath Weapons","Legendary Resistance: If the dragon fails a saving throw it can choose to succeed instead.","dragon; lawful good","SRD 5.1"
"12","Adult White Dragon","13.0","10000","200","18","22","10","22","8","12","12","Multiattack (1 Frightful Presence, 1 Bite, 2 Claw); Bite: +11; 2d10+6 Piercing + 1d8 Cold; Claw: +11; 2d6+6 Slashing; Tail: +11; 2d8+6 Bludgeoning; Frightful Presence; Cold Breath: 12d8 Cold","Ice Walk: The dragon can move across and climb icy surfaces without needing to make an ability check. Additionally difficult terrain composed of ice or snow doesn't cost it extra moment.; Legendary Resistance: If the dragon fails a saving throw it can choose to succeed instead.","dragon; chaotic evil","SRD 5.1"
"13","Air Elemental","5.0","1800","90","15","14","20","14","6","10","6","Multiattack (2 Slam); Slam: +8; 2d8+5 Bludgeoning; Whirlwind","Air Form: The elemental can enter a hostile creature's space and stop there. It can move through a space as narrow as 1 inch wide without squeezing.","elemental; neutral","SRD 5.1"
"14","Ancient Black Dragon","21.0","33000","367","22","27","14","25","16","15","19","Multiattack (1 Frightful Presence, 1 Bite, 2 Claw); Bite: +15; 2d10+8 Piercing + 2d8 Acid; Claw: +15; 2d6+8 Slashing; Tail: +15; 2d8+8 Bludgeoning; Frightful Presence; Acid Breath: 15d8 Acid","Amphibious: The dragon can breathe air and water.; Legendary Resistance: If the dragon fails a saving throw it can choose to succeed instead.","dragon; chaotic evil","SRD 5.1"
"15","Ancient Blue Dragon","23.0","50000","481","22","29","10","27","18","17","21","Multiattack (1 Frightful Presence, 1 Bite, 2 Claw); Bite: +16; 2d10+9 Piercing + 2d10 Lightning; Claw: +16; 2d6+9 Slashing; Tail: +16; 2d8+9 Bludgeoning; Frightful Presence; Lightning Breath: 16d10 Lightning","Legendary Resistance: If the dragon fails a saving throw it can choose to succeed instead.","dragon; lawful evil","SRD 5.1"
"16","Ancient Brass Dragon","20.0","25000","297","20","27","10","25","16","15","19","Multiattack (1 Frightful Presence, 1 Bite, 2 Claw); Bite: +14; 2d10+8 Piercing; Claw: +14; 2d6+8 Slashing; Tail: +14; 2d8+8 Bludgeoning; Frightful Presence; Breath Weapons; Change Shape","Legendary Resistance: If the dragon fails a saving throw it can choose to succeed instead.","dragon; chaotic good","SRD 5.1"
"17","Ancient Bronze Dragon","22.0","41000","444","22","29","10","27","18","17","21","Multiattack (1 Frightful Presence, 1 Bite, 2 Claw); Bite: +16; 2d10+9 Piercing; Claw: +16; 2d6+9 Slashing; Tail: +16; 2d8+9 Bludgeoning; Frightful Presence; Breath Weapons; Change Shape","Amphibious: The dragon can breathe air and water.; Legendary Resistance: If the dragon fails a saving throw it can choose to succeed instead.","dragon; lawful good","SRD 5.1"
"18","Ancient Copper Dragon","21.0","33000","350","21","27","12","25","20","17","19","Multiattack (1 Frightful Presence, 1 Bite, 2 Claw); Bite: +15; 2d10+8 Piercing; Claw: +15; 2d6+8 Slashing; Tail: +15; 2d8+8 Bludgeoning; Frightful Presence; Breath Weapons; Change Shape","Legendary Resistance: If the dragon fails a saving throw it can choose to succeed instead.","dragon; chaotic good","SRD 5.1"
"19","Ancient Gold Dragon","24.0","62000","546","22","30","14","29","18","17","28","Multiattack (1 Frightful Presence, 1 Bite, 2 Claw); Bite: +17; 2d10+10 Piercing; Claw: +17; 2d6+10 Slashing; Tail: +17; 2d8+10 Bludgeoning; Frightful Presence; Breath Weapons; Change Shape","Amphibious: The dragon can breathe air and water.; Legendary Resistance: If the dragon fails a saving throw it can choose to succeed instead.","dragon; lawful good","SRD 5.1"
"20","Ancient Green Dragon","22.0","41000","385","21","27","12","25","20","17","19","Multiattack (1 Frightful Presence, 1 Bite, 2 Claw); Bite: +15; 2d10+8 Piercing + 3d6 Poison; Claw: +15; 4d6+8 Slashing; Tail: +15; 2d8+8 Bludgeoning; Frightful Presence; Poison Breath: 22d6 Poison","Amphibious: The dragon can breathe air and water.; Legendary Resistance: If the dragon fails a saving throw it can choose to succeed instead.","dragon; lawful evil","SRD 5.1"
"21","Ancient Red Dragon","24.0","62000","546","22","30","10","29","18","15","23","Multiattack (1 Frightful Presence, 1 Bite, 2 Claw); Bite: +17; 2d10+10 Bludgeoning + 4d6 Fire; Claw: +17; 2d6+10 Slashing; Tail: +17; 2d8+10 Bludgeoning; Frightful Presence; Fire Breath: 26d6 Fire","Legendary Resistance: If the dragon fails a saving throw it can choose to succeed instead.","dragon; chaotic evil","SRD 5.1"
"22","Ancient Silver Dragon","23.0","50000","487","22","30","10","29","18","15","23","Multiattack (1 Frightful Presence, 1 Bite, 2 Claw); Bite: +17; 2d10+10 Piercing; Claw: +17; 2d6+10 Slashing; Tail: +17; 2d8+10 Bludgeoning; Frightful Presence; Breath Weapons; Change Shape","Legendary Resistance: If the dragon fails a saving throw it can choose to succeed instead.","dragon; lawful good","SRD 5.1"
"23","Ancient White Dragon","20.0","25000","333","20","26","10","26","10","13","14","Multiattack (1 Frightful Presence, 1 Bite, 2 Claw); Bite: +14; 2d10+8 Piercing + 2d8 Cold; Claw: +14; 2d6+8 Slashing; Tail: +14; 2d8+8 Bludgeoning; Frightful Presence; Cold Breath: 16d8 Cold","Ice Walk: The dragon can move across and climb icy surfaces without needing to make an ability check. Additionally difficult terrain composed of ice or snow doesn't cost it extra moment.; Legendary Resistance: If the dragon fails a saving throw it can choose to succeed instead.","dragon; chaotic evil","SRD 5.1"
"24","Androsphinx","17.0","18000","199","17","22","10","20","16","18","23","Multiattack (2 Claw); Claw: +12; 2d10+6 Slashing; Roar","Inscrutable: The sphinx is immune to any effect that would sense its emotions or read its thoughts as well as any divination spell that it refuses. Wisdom (Insight) checks made to ascertain the sphinx's intentions or sincerity have disadvantage.; Magic Weapons: The sphinx's weapon attacks are magical.; Spellcasting: The sphinx is a 12th-level spellcaster. Its spellcasting ability is Wisdom (spell save DC 18 +10 to hit with spell attacks). It requires no material components to cast its spells. The sphinx has the following cleric spells prepared:\\n\\n- Cantrips (at will): sacred flame spare the dying thaumaturgy\\n- 1st level (4 slots): command detect evil and good detect magic\\n- 2nd level (3 slots): lesser restoration zone of truth\\n- 3rd level (3 slots): dispel magic tongues\\n- 4th level (3 slots): banishment freedom of movement\\n- 5th level (2 slots): flame strike greater restoration\\n- 6th level (1 slot): heroes' feast","monstrosity; lawful neutral","SRD 5.1"
"25","Animated Armor","1.0","200","33","18","14","11","13","1","3","1","Multiattack (2 Slam); Slam: +4; 1d6+2 Bludgeoning","Antimagic Susceptibility: The armor is incapacitated while in the area of an antimagic field. If targeted by dispel magic the armor must succeed on a Constitution saving throw against the caster's spell save DC or fall unconscious for 1 minute.; False Appearance: While the armor remains motionless it is indistinguishable from a normal suit of armor.","construct; unaligned","SRD 5.1"
"26","Ankheg","2.0","250","39","14","17","11","13","1","13","6","Bite: +5; 2d6+3 Slashing + 1d6 Acid; Acid Spray: 3d6 Acid","","monstrosity; unaligned","SRD 5.1"
"27","Ape","0.5","100","19","12","16","14","14","6","12","7","Multiattack (2 Fist); Fist: +5; 1d6+3 Bludgeoning; Rock: +5; 1d6+3 Bludgeoning","","beast; unaligned","SRD 5.1"
"28","Archmage","12.0","8400","99","12","10","14","12","20","15","16","Dagger: +6; 1d4+2 Piercing","Magic Resistance: The archmage has advantage on saving throws against spells and other magical effects.; Spellcasting: The archmage is an 18th-level spellcaster. Its spellcasting ability is Intelligence (spell save DC 17 +9 to hit with spell attacks). The archmage can cast disguise self and invisibility at will and has the following wizard spells prepared:\\n\\n- Cantrips (at will): fire bolt light mage hand prestidigitation shocking grasp\\n- 1st level (4 slots): detect magic identify mage armor* magic missile\\n- 2nd level (3 slots): detect thoughts mirror image misty step\\n- 3rd level (3 slots): counterspell fly lightning bolt\\n- 4th level (3 slots): banishment fire shield stoneskin*\\n- 5th level (3 slots): cone of cold scrying wall of force\\n- 6th level (1 slot): globe of invulnerability\\n- 7th level (1 slot): teleport\\n- 8th level (1 slot): mind blank*\\n- 9th level (1 slot): time stop\\n* The archmage casts these spells on itself before combat.","humanoid; any alignment","SRD 5.1"
"29","Assassin","8.0","3900","78","15","11","16","14","13","11","10","Multiattack (2 Shortsword); Shortsword: +6; 1d6+3 Piercing + 7d6 Poison; Light Crossbow: +6; 1d8+3 Piercing + 7d6 Poison","Assassinate: During its first turn the assassin has advantage on attack rolls against any creature that hasn't taken a turn. Any hit the assassin scores against a surprised creature is a critical hit.; Evasion: If the assassin is subjected to an effect that allows it to make a Dexterity saving throw to take only half damage the assassin instead takes no damage if it succeeds on the saving throw and only half damage if it fails.; Sneak Attack (1/Turn): The assassin deals an extra 13 (4d6) damage when it hits a target with a weapon attack and has advantage on the attack roll or when the target is within 5 ft. of an ally of the assassin that isn't incapacitated and the assassin doesn't have disadvantage on the attack roll.","humanoid; any non-good alignment","SRD 5.1"
"30","Awakened Shrub","0.0","10","10","9","3","8","11","10","10","6","Rake: +1; 1d4-1 Slashing","False Appearance: While the shrub remains motionless it is indistinguishable from a normal shrub.","plant; unaligned","SRD 5.1"
"31","Awakened Tree","2.0","450","59","13","19","6","15","10","10","7","Slam: +6; 3d6+4 Bludgeoning","False Appearance: While the tree remains motionless it is indistinguishable from a normal tree.","plant; unaligned","SRD 5.1"
"32","Axe Beak","0.25","50","19","11","14","12","12","2","10","5","Beak: +4; 1d8+2 Slashing","","beast; unaligned","SRD 5.1"
